date,os_type,campaign_name,campaign_id,spend,impressions,clicks,backend_orders,backend_gmv,product,cpm,cpc,ctr,cpa_purchase,aov,backend_roi
2026-06-18,IOS,dhgate_product301_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260422,OG6WHvKPBaUM1wDo,47.96,10948,448,,,,,,,,,
2026-06-18,IOS,dhgate_product300_T1_Purchase 30D_purchase_IAP_Kelsey_20260421,wGMfDvBHm0s02IeZ,49.65,4615,609,,,,,,,,,
2026-06-18,ANDROID,dhgate_product148_T1_Purchase 30D_purchase_IAP_Kelsey_20260415,dVlitdxzfmXStKCR,100.13,11673,1381,,,,,,,,,
2026-06-18,IOS,dhgate_product138_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260403,zNcB24si9mbzBPed,94.53,5427,1847,,,,,,,,,
2026-06-18,IOS,dhgate_product137_US_Purchase 30D_purchase_IAP_Kelsey_20260402,Eo7scqEETcYxo6WH,49.78,5300,258,,,,,,,,,
2026-06-18,IOS,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,pMbmqjxpXWy9uySH,49.75,10465,828,,,,,,,,,
2026-06-18,ANDROID,dhgate_product317_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260526,zbor8ujPF081oChW,37.69,3726,1803,,,,,,,,,
2026-06-18,ANDROID,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,Hi3okRpzvLX7H2oQ,41.69,5157,2263,,,,,,,,,
2026-06-18,IOS,dhgate_dpa-ios_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,y55faIMh7doL5RvO,98.9,9330,277,,,,,,,,,
2026-06-18,IOS,dhgate_product340_US_Purchase 30D_purchase_IAP_Kelsey_20260516,yznk4uz7IRlNu5TH,99.3,8904,547,,,,,,,,,
2026-06-18,IOS,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,Qx3tMoKQlo4mkhKG,9.28,432,244,,,,,,,,,
2026-06-18,IOS,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,ImdbSHRgpaEHQaDV,40.39,1822,867,,,,,,,,,
2026-06-18,ANDROID,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,jQWebXWoq2Emp98e,35.27,2636,1092,,,,,,,,,
2026-06-18,ANDROID,dhgate_product376_US_Purchase 30D_purchase_IAP_Kelsey_20260612,OGOAsivo1SSZARzD,50.11,1766,493,,,,,,,,,
2026-06-18,ANDROID,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,ZmROz0lvQRxsi3uG,45.61,1550,455,,,,,,,,,
2026-06-18,IOS,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,M84dXzdTmnAdI0a1,49.76,935,446,,,,,,,,,
2026-06-18,ANDROID,dhgate_product374_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260610,lHtOeUxHZghwmdpM,42.59,1985,1006,,,,,,,,,
2026-06-18,IOS,dhgate_product374_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260610,cDaIJszp5MXFZLaj,18.66,574,329,,,,,,,,,
2026-06-18,ANDROID,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,pSVCzUyasov2jVVf,6.23,479,265,,,,,,,,,
2026-06-18,IOS,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,Ta2k2BeVyS7dWN4n,48.17,3254,590,,,,,,,,,
2026-06-18,IOS,dhgate_product372_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260605,U4gzqzcEnoe3yurD,50.1,4460,1010,,,,,,,,,
2026-06-18,IOS,dhgate_product350_US_Purchase 30D_purchase_IAP_Kelsey_20260517,eZwoS7yMwcYqxbzm,49.93,5763,243,,,,,,,,,
2026-06-18,IOS,dhgate_product357_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260521,secYrwGRxGvE22kr,50.07,1065,568,,,,,,,,,
2026-06-18,ANDROID,dhgate_product359_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260523,RWeVcrW8HneV8sUj,20.09,1224,578,,,,,,,,,
2026-06-18,IOS,dhgate_product338_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,aiZBaGOKYFBuq0Ps,46.79,6867,803,,,,,,,,,
2026-06-18,ANDROID,dhgate_product366_UK_Purchase 30D_purchase_IAP_Kelsey_20260529,tlDSznDFDWyzbPVr,50.62,4853,554,,,,,,,,,
2026-06-18,ANDROID,dhgate_product367_UK_Purchase 30D_purchase_IAP_Kelsey_20260530,AsUotp8z2P369W1o,35.27,1544,610,,,,,,,,,
2026-06-18,ANDROID,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,b3s2CGS3sMxfFWgV,100.33,10607,1301,,,,,,,,,
2026-06-18,IOS,dhgate_product364_US_Purchase 30D_purchase_IAP_Kelsey_20260527,qX4oco28gDbrpBri,49.66,1694,441,,,,,,,,,
2026-06-19,IOS,dhgate_product326_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260506,zMf9PKJzCf4uVI7T,50.16,7178,504,,,,,,,,,
2026-06-19,ANDROID,dhgate_product322_US_Purchase 30D_purchase_IAP_Kelsey_20260504,UEOt0CeUKtYLfLaH,50.29,9056,242,,,,,,,,,
2026-06-19,IOS,dhgate_product321_US_Purchase 30D_purchase_IAP_Kelsey_20260502,ihMCrglFMezOy59I,50.1,7776,238,,,,,,,,,
2026-06-19,IOS,dhgate_product319_US_Purchase 30D_purchase_IAP_Kelsey_20260429,SGOG7us7fBY7c5lH,99.15,8679,1374,,,,,,,,,
2026-06-19,IOS,dhgate_product318_T1_Purchase 30D_purchase_IAP_Kelsey_20260428,mayu0PGeMJEYQhWJ,94.73,5013,1245,,,,,,,,,
2026-06-19,IOS,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,H9HAtL9q0yyc4Gdy,100.73,4299,807,,,,,,,,,
2026-06-19,ANDROID,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,tDzMEZEldS4Kei0r,50.21,5612,856,,,,,,,,,
2026-06-19,ANDROID,dhgate_product317_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260526,zbor8ujPF081oChW,39.6,4084,1776,,,,,,,,,
2026-06-19,IOS,dhgate_product314_UK_Purchase 30D_purchase_IAP_Kelsey_20260424,NmHyz3ZrSwNTmf0j,50.39,2285,362,,,,,,,,,
2026-06-19,IOS,dhgate_product301_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260422,OG6WHvKPBaUM1wDo,50.16,11014,438,,,,,,,,,
2026-06-19,IOS,dhgate_product300_T1_Purchase 30D_purchase_IAP_Kelsey_20260421,wGMfDvBHm0s02IeZ,49.67,4120,635,,,,,,,,,
2026-06-19,IOS,dhgate_product138_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260403,zNcB24si9mbzBPed,81.72,5303,1717,,,,,,,,,
2026-06-19,IOS,dhgate_product137_US_Purchase 30D_purchase_IAP_Kelsey_20260402,Eo7scqEETcYxo6WH,50.22,4483,247,,,,,,,,,
2026-06-19,IOS,dhgate_dpa-ios_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,y55faIMh7doL5RvO,100.33,8629,350,,,,,,,,,
2026-06-19,ANDROID,dhgate_dpa-and_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260511,M0ZXR7rklCeN7J9o,100.42,8442,852,,,,,,,,,
2026-06-19,IOS,dhgate_product336_T1_Purchase 30D_purchase_IAP_Kelsey_20260512,IbA1O59ht1JcwImf,50.22,5005,755,,,,,,,,,
2026-06-19,ANDROID,dhgate_product315_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260425,bedUOEtGfoRFbmze,50.44,6319,870,,,,,,,,,
2026-06-19,ANDROID,dhgate_product148_T1_Purchase 30D_purchase_IAP_Kelsey_20260415,dVlitdxzfmXStKCR,98.72,11342,1525,,,,,,,,,
2026-06-19,ANDROID,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,Hi3okRpzvLX7H2oQ,41.04,5648,2193,,,,,,,,,
2026-06-19,IOS,dhgate_product338_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,aiZBaGOKYFBuq0Ps,50.23,8451,834,,,,,,,,,
2026-06-19,IOS,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,pMbmqjxpXWy9uySH,50.17,11347,801,,,,,,,,,
2026-06-19,IOS,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,Qx3tMoKQlo4mkhKG,27.27,1280,735,,,,,,,,,
2026-06-19,IOS,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,ImdbSHRgpaEHQaDV,32.59,1542,835,,,,,,,,,
2026-06-19,ANDROID,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,jQWebXWoq2Emp98e,50.47,4856,1076,,,,,,,,,
2026-06-19,ANDROID,dhgate_product376_US_Purchase 30D_purchase_IAP_Kelsey_20260612,OGOAsivo1SSZARzD,50.62,2315,502,,,,,,,,,
2026-06-19,ANDROID,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,ZmROz0lvQRxsi3uG,50.61,2512,390,,,,,,,,,
2026-06-19,IOS,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,M84dXzdTmnAdI0a1,44.67,907,422,,,,,,,,,
2026-06-19,ANDROID,dhgate_product374_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260610,lHtOeUxHZghwmdpM,50.37,2456,1058,,,,,,,,,
2026-06-19,ANDROID,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,pSVCzUyasov2jVVf,43.19,5440,1113,,,,,,,,,
2026-06-19,IOS,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,Ta2k2BeVyS7dWN4n,50.21,3224,633,,,,,,,,,
2026-06-19,ANDROID,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,b3s2CGS3sMxfFWgV,100.33,10327,1557,,,,,,,,,
2026-06-19,ANDROID,dhgate_product367_UK_Purchase 30D_purchase_IAP_Kelsey_20260530,AsUotp8z2P369W1o,34.74,1966,653,,,,,,,,,
2026-06-19,ANDROID,dhgate_product366_UK_Purchase 30D_purchase_IAP_Kelsey_20260529,tlDSznDFDWyzbPVr,47.56,4531,487,,,,,,,,,
2026-06-19,IOS,dhgate_product364_US_Purchase 30D_purchase_IAP_Kelsey_20260527,qX4oco28gDbrpBri,50.2,2681,463,,,,,,,,,
2026-06-19,IOS,dhgate_product357_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260521,secYrwGRxGvE22kr,50.09,1239,621,,,,,,,,,
2026-06-19,IOS,dhgate_product350_US_Purchase 30D_purchase_IAP_Kelsey_20260517,eZwoS7yMwcYqxbzm,50.06,5679,262,,,,,,,,,
2026-06-19,IOS,dhgate_product340_US_Purchase 30D_purchase_IAP_Kelsey_20260516,yznk4uz7IRlNu5TH,100.14,8627,568,,,,,,,,,
2026-06-19,IOS,dhgate_product372_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260605,U4gzqzcEnoe3yurD,50.07,4661,1111,,,,,,,,,
2026-06-20,IOS,dhgate_product326_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260506,zMf9PKJzCf4uVI7T,50.22,10700,344,,,,,,,,,
2026-06-20,ANDROID,dhgate_product322_US_Purchase 30D_purchase_IAP_Kelsey_20260504,UEOt0CeUKtYLfLaH,50.27,8878,267,,,,,,,,,
2026-06-20,IOS,dhgate_product321_US_Purchase 30D_purchase_IAP_Kelsey_20260502,ihMCrglFMezOy59I,50.05,8711,206,,,,,,,,,
2026-06-20,ANDROID,dhgate_dpa-and_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260511,M0ZXR7rklCeN7J9o,100.28,6241,884,,,,,,,,,
2026-06-20,IOS,dhgate_product318_T1_Purchase 30D_purchase_IAP_Kelsey_20260428,mayu0PGeMJEYQhWJ,94.23,6735,1123,,,,,,,,,
2026-06-20,IOS,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,H9HAtL9q0yyc4Gdy,100.85,4836,847,,,,,,,,,
2026-06-20,IOS,dhgate_product336_T1_Purchase 30D_purchase_IAP_Kelsey_20260512,IbA1O59ht1JcwImf,50.03,6726,668,,,,,,,,,
2026-06-20,IOS,dhgate_product300_T1_Purchase 30D_purchase_IAP_Kelsey_20260421,wGMfDvBHm0s02IeZ,50.95,6028,648,,,,,,,,,
2026-06-20,ANDROID,dhgate_product315_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260425,bedUOEtGfoRFbmze,50.8,6369,899,,,,,,,,,
2026-06-20,IOS,dhgate_product314_UK_Purchase 30D_purchase_IAP_Kelsey_20260424,NmHyz3ZrSwNTmf0j,50.24,3179,331,,,,,,,,,
2026-06-20,IOS,dhgate_product301_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260422,OG6WHvKPBaUM1wDo,50.02,14961,285,,,,,,,,,
2026-06-20,ANDROID,dhgate_product148_T1_Purchase 30D_purchase_IAP_Kelsey_20260415,dVlitdxzfmXStKCR,98.79,11948,1434,,,,,,,,,
2026-06-20,IOS,dhgate_product138_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260403,zNcB24si9mbzBPed,95.26,7131,1836,,,,,,,,,
2026-06-20,IOS,dhgate_product137_US_Purchase 30D_purchase_IAP_Kelsey_20260402,Eo7scqEETcYxo6WH,50.67,4896,265,,,,,,,,,
2026-06-20,IOS,dhgate_dpa-ios_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,y55faIMh7doL5RvO,100.3,8463,290,,,,,,,,,
2026-06-20,ANDROID,dhgate_product317_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260526,zbor8ujPF081oChW,40.69,4344,1887,,,,,,,,,
2026-06-20,IOS,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,pMbmqjxpXWy9uySH,50.16,15320,610,,,,,,,,,
2026-06-20,ANDROID,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,tDzMEZEldS4Kei0r,50.43,6203,879,,,,,,,,,
2026-06-20,IOS,dhgate_product338_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,aiZBaGOKYFBuq0Ps,50.39,12039,627,,,,,,,,,
2026-06-20,ANDROID,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,Hi3okRpzvLX7H2oQ,43.91,6633,2727,,,,,,,,,
2026-06-20,ANDROID,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,pSVCzUyasov2jVVf,50.06,6080,1067,,,,,,,,,
2026-06-20,IOS,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,Qx3tMoKQlo4mkhKG,35.59,1557,715,,,,,,,,,
2026-06-20,IOS,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,ImdbSHRgpaEHQaDV,32.43,1528,702,,,,,,,,,
2026-06-20,ANDROID,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,jQWebXWoq2Emp98e,49.85,6629,776,,,,,,,,,
2026-06-20,ANDROID,dhgate_product376_US_Purchase 30D_purchase_IAP_Kelsey_20260612,OGOAsivo1SSZARzD,50.5,2541,436,,,,,,,,,
2026-06-20,ANDROID,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,ZmROz0lvQRxsi3uG,50.25,3602,435,,,,,,,,,
2026-06-20,IOS,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,M84dXzdTmnAdI0a1,50.05,1427,386,,,,,,,,,
2026-06-20,ANDROID,dhgate_product374_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260610,lHtOeUxHZghwmdpM,50.65,3026,1053,,,,,,,,,
2026-06-20,IOS,dhgate_product319_US_Purchase 30D_purchase_IAP_Kelsey_20260429,SGOG7us7fBY7c5lH,100.2,11064,1330,,,,,,,,,
2026-06-20,IOS,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,Ta2k2BeVyS7dWN4n,50.3,4371,628,,,,,,,,,
2026-06-20,IOS,dhgate_product372_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260605,U4gzqzcEnoe3yurD,50.31,5646,980,,,,,,,,,
2026-06-20,IOS,dhgate_product350_US_Purchase 30D_purchase_IAP_Kelsey_20260517,eZwoS7yMwcYqxbzm,50.36,7027,199,,,,,,,,,
2026-06-20,IOS,dhgate_product357_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260521,secYrwGRxGvE22kr,48.89,1277,584,,,,,,,,,
2026-06-20,IOS,dhgate_product340_US_Purchase 30D_purchase_IAP_Kelsey_20260516,yznk4uz7IRlNu5TH,100.32,10777,509,,,,,,,,,
2026-06-20,ANDROID,dhgate_product366_UK_Purchase 30D_purchase_IAP_Kelsey_20260529,tlDSznDFDWyzbPVr,50.3,4290,489,,,,,,,,,
2026-06-20,ANDROID,dhgate_product367_UK_Purchase 30D_purchase_IAP_Kelsey_20260530,AsUotp8z2P369W1o,49.06,2331,673,,,,,,,,,
2026-06-20,ANDROID,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,b3s2CGS3sMxfFWgV,100.37,10294,1402,,,,,,,,,
2026-06-20,IOS,dhgate_product364_US_Purchase 30D_purchase_IAP_Kelsey_20260527,qX4oco28gDbrpBri,50.26,3227,381,,,,,,,,,
2026-06-21,ANDROID,dhgate_product317_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260526,zbor8ujPF081oChW,48.63,5431,1934,,,,,,,,,
2026-06-21,IOS,dhgate_product326_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260506,zMf9PKJzCf4uVI7T,50.04,7885,402,,,,,,,,,
2026-06-21,ANDROID,dhgate_product322_US_Purchase 30D_purchase_IAP_Kelsey_20260504,UEOt0CeUKtYLfLaH,50.11,7128,268,,,,,,,,,
2026-06-21,IOS,dhgate_product321_US_Purchase 30D_purchase_IAP_Kelsey_20260502,ihMCrglFMezOy59I,50.4,7761,214,,,,,,,,,
2026-06-21,IOS,dhgate_product318_T1_Purchase 30D_purchase_IAP_Kelsey_20260428,mayu0PGeMJEYQhWJ,96.84,6456,1225,,,,,,,,,
2026-06-21,IOS,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,H9HAtL9q0yyc4Gdy,101.01,4150,772,,,,,,,,,
2026-06-21,ANDROID,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,tDzMEZEldS4Kei0r,50.6,6006,878,,,,,,,,,
2026-06-21,ANDROID,dhgate_product315_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260425,bedUOEtGfoRFbmze,50.08,6373,806,,,,,,,,,
2026-06-21,ANDROID,dhgate_product148_T1_Purchase 30D_purchase_IAP_Kelsey_20260415,dVlitdxzfmXStKCR,100.09,11773,1330,,,,,,,,,
2026-06-21,IOS,dhgate_product301_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260422,OG6WHvKPBaUM1wDo,50.06,11092,361,,,,,,,,,
2026-06-21,IOS,dhgate_product300_T1_Purchase 30D_purchase_IAP_Kelsey_20260421,wGMfDvBHm0s02IeZ,50.28,5464,622,,,,,,,,,
2026-06-21,IOS,dhgate_product336_T1_Purchase 30D_purchase_IAP_Kelsey_20260512,IbA1O59ht1JcwImf,50.2,6023,684,,,,,,,,,
2026-06-21,IOS,dhgate_product138_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260403,zNcB24si9mbzBPed,94.74,7728,1931,,,,,,,,,
2026-06-21,IOS,dhgate_product137_US_Purchase 30D_purchase_IAP_Kelsey_20260402,Eo7scqEETcYxo6WH,50.24,4253,251,,,,,,,,,
2026-06-21,IOS,dhgate_dpa-ios_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,y55faIMh7doL5RvO,100.19,7455,320,,,,,,,,,
2026-06-21,ANDROID,dhgate_dpa-and_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260511,M0ZXR7rklCeN7J9o,94.59,4564,776,,,,,,,,,
2026-06-21,IOS,dhgate_product314_UK_Purchase 30D_purchase_IAP_Kelsey_20260424,NmHyz3ZrSwNTmf0j,51.07,2865,353,,,,,,,,,
2026-06-21,IOS,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,pMbmqjxpXWy9uySH,50.14,12840,640,,,,,,,,,
2026-06-21,IOS,dhgate_product319_US_Purchase 30D_purchase_IAP_Kelsey_20260429,SGOG7us7fBY7c5lH,100.31,10647,1290,,,,,,,,,
2026-06-21,IOS,dhgate_product338_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,aiZBaGOKYFBuq0Ps,48.17,10248,630,,,,,,,,,
2026-06-21,ANDROID,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,Hi3okRpzvLX7H2oQ,49.09,6501,2487,,,,,,,,,
2026-06-21,IOS,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,Qx3tMoKQlo4mkhKG,36.85,1632,830,,,,,,,,,
2026-06-21,IOS,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,ImdbSHRgpaEHQaDV,36.91,2018,833,,,,,,,,,
2026-06-21,ANDROID,dhgate_product377_T1_Purchase 30D_purchase_IAP_Kelsey_20260613,jQWebXWoq2Emp98e,50.05,6471,658,,,,,,,,,
2026-06-21,ANDROID,dhgate_product376_US_Purchase 30D_purchase_IAP_Kelsey_20260612,OGOAsivo1SSZARzD,50.39,1986,448,,,,,,,,,
2026-06-21,ANDROID,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,ZmROz0lvQRxsi3uG,49.39,5727,342,,,,,,,,,
2026-06-21,IOS,dhgate_product375_US_Purchase 30D_purchase_IAP_Kelsey_20260611,M84dXzdTmnAdI0a1,50.22,4996,250,,,,,,,,,
2026-06-21,ANDROID,dhgate_product374_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260610,lHtOeUxHZghwmdpM,50.59,3180,989,,,,,,,,,
2026-06-21,IOS,dhgate_product372_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260605,U4gzqzcEnoe3yurD,48.69,5441,965,,,,,,,,,
2026-06-21,ANDROID,dhgate_product378_T1_Purchase 30D_purchase_IAP_Kelsey_20260618,pSVCzUyasov2jVVf,50.28,7233,890,,,,,,,,,
2026-06-21,ANDROID,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,b3s2CGS3sMxfFWgV,100.01,10468,1364,,,,,,,,,
2026-06-21,ANDROID,dhgate_product367_UK_Purchase 30D_purchase_IAP_Kelsey_20260530,AsUotp8z2P369W1o,48.61,2089,575,,,,,,,,,
2026-06-21,ANDROID,dhgate_product366_UK_Purchase 30D_purchase_IAP_Kelsey_20260529,tlDSznDFDWyzbPVr,48.2,4231,498,,,,,,,,,
2026-06-21,IOS,dhgate_product364_US_Purchase 30D_purchase_IAP_Kelsey_20260527,qX4oco28gDbrpBri,50.55,4653,368,,,,,,,,,
2026-06-21,IOS,dhgate_product357_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260521,secYrwGRxGvE22kr,50.08,1150,558,,,,,,,,,
2026-06-21,IOS,dhgate_product350_US_Purchase 30D_purchase_IAP_Kelsey_20260517,eZwoS7yMwcYqxbzm,50.02,6254,222,,,,,,,,,
2026-06-21,IOS,dhgate_product340_US_Purchase 30D_purchase_IAP_Kelsey_20260516,yznk4uz7IRlNu5TH,100.16,8768,448,,,,,,,,,
2026-06-21,IOS,dhgate_product368_T1_Purchase 30D_purchase_IAP_Kelsey_20260531,Ta2k2BeVyS7dWN4n,50.09,4431,615,,,,,,,,,
2026-06-22,IOS,dhgate_product336_T1_Purchase 30D_purchase_IAP_Kelsey_20260512,IbA1O59ht1JcwImf,50.61,6181,596,,,,,,,,,
2026-06-22,IOS,dhgate_product326_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260506,zMf9PKJzCf4uVI7T,50.1,10365,386,,,,,,,,,
2026-06-22,IOS,dhgate_product321_US_Purchase 30D_purchase_IAP_Kelsey_20260502,ihMCrglFMezOy59I,47.72,7634,185,,,,,,,,,
2026-06-22,IOS,dhgate_product319_US_Purchase 30D_purchase_IAP_Kelsey_20260429,SGOG7us7fBY7c5lH,100.76,9956,1167,,,,,,,,,
2026-06-22,IOS,dhgate_product318_T1_Purchase 30D_purchase_IAP_Kelsey_20260428,mayu0PGeMJEYQhWJ,100.64,6412,1020,,,,,,,,,
2026-06-22,IOS,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,H9HAtL9q0yyc4Gdy,101.07,4282,782,,,,,,,,,
2026-06-22,ANDROID,dhgate_product317_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260427,tDzMEZEldS4Kei0r,50.25,5874,819,,,,,,,,,
2026-06-22,ANDROID,dhgate_product317_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260526,zbor8ujPF081oChW,47.27,5618,1842,,,,,,,,,
2026-06-22,IOS,dhgate_product300_T1_Purchase 30D_purchase_IAP_Kelsey_20260421,wGMfDvBHm0s02IeZ,50.2,5205,556,,,,,,,,,
2026-06-22,IOS,dhgate_product314_UK_Purchase 30D_purchase_IAP_Kelsey_20260424,NmHyz3ZrSwNTmf0j,51.51,2493,315,,,,,,,,,
2026-06-22,IOS,dhgate_product301_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260422,OG6WHvKPBaUM1wDo,50.08,13479,268,,,,,,,,,
2026-06-22,ANDROID,dhgate_product148_T1_Purchase 30D_purchase_IAP_Kelsey_20260415,dVlitdxzfmXStKCR,100.48,11661,1305,,,,,,,,,
2026-06-22,IOS,dhgate_product138_FR_ACT&Nopay 30D_purchase_IAP_Kelsey_20260403,zNcB24si9mbzBPed,100.92,8275,1903,,,,,,,,,
2026-06-22,IOS,dhgate_product137_US_Purchase 30D_purchase_IAP_Kelsey_20260402,Eo7scqEETcYxo6WH,59.63,5407,281,,,,,,,,,
2026-06-22,IOS,dhgate_dpa-ios_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260515,y55faIMh7doL5RvO,100.22,8239,310,,,,,,,,,
2026-06-22,ANDROID,dhgate_dpa-and_US_ACT&Nopay 30D_purchase_IAP_Kelsey_20260511,M0ZXR7rklCeN7J9o,81.56,4169,698,,,,,,,,,
2026-06-22,IOS,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,pMbmqjxpXWy9uySH,50.25,14346,541,,,,,,,,,
2026-06-22,ANDROID,dhgate_product315_UK_ACT&Nopay 30D_purchase_IAP_Kelsey_20260425,bedUOEtGfoRFbmze,50.11,6102,763,,,,,,,,,
2026-06-22,ANDROID,dhgate_product337_T1_ACT&Nopay 30D_purchase_IAP_Kelsey_20260513,Hi3okRpzvLX7H2oQ,48.43,6892,2376,,,,,,,,,
2026-06-22,ANDROID,dhgate_product322_US_Purchase 30D_purchase_IAP_Kelsey_20260504,UEOt0CeUKtYLfLaH,51.41,6306,284,,,,,,,,,
2026-06-22,IOS,dhgate_product340_US_Purchase 30D_purchase_IAP_Kelsey_20260516,yznk4uz7IRlNu5TH,100.26,10977,473,,,,,,,,,
